1895,1843,1841
1920,1914,1915
1834,1872,1866
1840,1783,1787
1888,1849,1834
1873,1920,1909
1863,1895,1874
1829,1814,1759
1875,1859,1820
1872,1968,1914
1849,1879,1869
1846,1767,1794
1858,1808,1812
1869,1885,1907
1845,1886,1858
1840,1825,1776
1874,1865,1838
1874,1942,1936
1879,1926,1862
1829,1818,1764
1865,1826,1813
1865,1902,1932
1878,1962,1893
1899,1895,1790
1872,1850,1830
1855,1872,1905
1875,1857,1831
1824,1830,1776
1827,1917,1849
1877,1946,1923
1825,1931,1851
1806,1778,1766
1835,1807,1822
1867,1906,1909
1862,1894,1845
1882,1860,1748
1914,1936,1849
1941,1971,1938
1846,1919,1857
1808,1802,1747
1858,1811,1808
1818,1886,1903
1853,1895,1858
1866,1887,1772
1877,1863,1814
1869,1897,1899
1840,1842,1850
1840,1815,1754
1935,1925,1813
1877,1971,1911
1811,1871,1840
