1789,1888,1735
1808,1936,1842
1788,1939,1855
1775,1941,1759
1785,1954,1776
1814,2015,1925
1747,1962,1867
1754,1936,1723
1821,2009,1803
1782,2029,1890
1726,1974,1841
1763,1969,1735
1820,1991,1766
1808,2064,1927
1745,2015,1911
1761,1984,1767
1808,2000,1769
1775,1995,1865
1759,2002,1840
1798,2000,1724
1795,2018,1770
1780,2028,1931
1745,1998,1873
1848,2018,1744
1821,1979,1723
1759,1940,1767
1776,1974,1815
1776,1978,1776
1811,1993,1808
1817,2015,1878
1794,2017,1846
1744,1952,1702
1769,1968,1703
1805,2019,1950
1781,2013,1943
1809,1981,1632
1841,1942,1598
1789,1946,1872
1741,1931,1886
1806,1965,1778
1885,2005,1805
1776,1975,1840
1687,1925,1783
1732,1911,1700
1845,1954,1771
1791,1962,1904
1755,1968,1885
1733,1931,1646
1799,1933,1686
1819,1957,1908
1842,1975,1907
1799,1936,1681
1793,1911,1721
1763,1887,1884
1739,1899,1840
1775,1947,1706
1806,1921,1725
1715,1854,1784
1764,1911,1859
1832,1917,1744
1796,1872,1682
1759,1904,1834
1808,1904,1851
1744,1852,1701
1759,1892,1714
1765,1888,1836
1804,1895,1869
1749,1904,1649
1791,1915,1696
1775,1872,1835
1776,1909,1862
1741,1872,1593
1744,1882,1694
1725,1856,1829
1734,1871,1833
1819,1933,1740
1877,1936,1731
1823,1901,1825
1690,1832,1767
1754,1943,1633
1764,1906,1663
1765,1833,1782
1725,1859,1819
1732,1827,1723
1803,1937,1733
1781,1859,1753
1751,1931,1813
1726,1946,1679
1804,1916,1707
1846,1901,1806
1791,1895,1840
1751,1870,1612
1765,1850,1637
1777,1827,1776
1712,1835,1785
1782,1863,1707
1862,1905,1683
1812,1941,1851
1678,1791,1792
1703,1744,1601
1840,1874,1669
1840,1872,1850
1776,1819,1872
1740,1835,1635
1750,1864,1597
1786,1830,1821
1801,1809,1862
1808,1825,1692
1857,1878,1666
1793,1850,1726
1786,1787,1775
1712,1801,1614
1744,1904,1682
1791,1767,1808
1831,1860,1867
1837,1821,1633
1795,1788,1711
1741,1770,1802
1746,1790,1767
1763,1790,1595
1875,1888,1710
1805,1757,1739
1771,1803,1737
1776,1790,1660
1809,1808,1680
1808,1744,1821
1714,1749,1744
1769,1826,1612
1822,1793,1621
1794,1783,1808
1755,1690,1761
1802,1779,1657
1811,1777,1640
1803,1831,1782
1739,1734,1776
1757,1726,1648
1798,1679,1606
1856,1776,1776
1846,1795,1811
1737,1652,1573
1744,1653,1639
1765,1745,1802
1786,1742,1776
1872,1763,1660
1841,1773,1687
1792,1729,1774
1733,1697,1713
1749,1630,1610
1833,1715,1728
1790,1698,1766
1776,1696,1757
1776,1680,1596
1839,1711,1567
1793,1725,1670
1744,1680,1798
1794,1666,1745
1840,1689,1700
1815,1680,1737
1866,1712,1826
1791,1730,1654
1760,1674,1522
1744,1648,1663
1712,1642,1727
1795,1692,1566
1839,1655,1678
1808,1744,1910
1763,1673,1811
1808,1645,1635
1843,1597,1675
1821,1677,1776
1725,1488,1684
1767,1616,1609
1861,1641,1597
1795,1616,1748
1744,1625,1691
1753,1645,1623
1810,1666,1588
1814,1593,1796
1818,1573,1802
1847,1623,1687
1814,1680,1650
1794,1678,1690
1737,1563,1726
1790,1604,1594
1900,1636,1585
1819,1597,1775
1735,1509,1765
1731,1535,1631
1794,1619,1625
1813,1598,1811
1789,1587,1730
1813,1632,1533
1845,1615,1617
1826,1617,1808
1775,1701,1786
1793,1569,1616
1810,1629,1520
1819,1571,1730
1797,1557,1775
1829,1557,1719
1824,1641,1652
1814,1600,1677
1728,1535,1681
1776,1588,1631
1847,1638,1644
1825,1631,1776
