1891,2037,1869
1850,1979,1790
1856,1958,1840
1923,1999,1863
1777,2011,1835
1831,1982,1749
1856,1968,1788
1866,1968,1885
1827,1951,1824
1841,1975,1783
1838,1981,1777
1840,2016,1823
1835,1975,1845
1855,1949,1808
1846,1957,1846
1871,1994,1890
1914,1996,1853
1812,1942,1810
1862,1970,1794
1922,2017,1862
1974,1984,1867
1841,1921,1744
1824,1945,1831
1820,2022,1883
1893,1993,1895
1866,1965,1797
1806,1950,1846
1968,2011,1895
1885,2040,1869
1744,1885,1709
1862,1901,1735
1919,1978,1882
1879,1984,1840
1879,1985,1798
1857,1981,1797
1835,1938,1808
1857,1946,1827
1831,1962,1835
1932,1963,1855
1911,1950,1906
1812,1963,1835
1830,1971,1783
1858,2000,1825
1873,1974,1858
1884,1941,1862
1823,1955,1805
1827,1961,1859
1870,1961,1874
1872,1936,1860
1900,1966,1789
1899,2007,1809
1827,1946,1840
1824,1936,1819
1837,1921,1775
1887,1940,1817
1885,1941,1872
1814,1935,1839
1766,1957,1793
1840,1945,1809
1883,1966,1895
1819,1947,1840
1796,1911,1840
1814,1930,1814
1854,1988,1840
1871,1958,1867
1902,1923,1813
1826,1929,1866
1840,1936,1882
1901,1987,1839
1935,1997,1846
1855,1945,1833
1840,1911,1842
1845,1903,1881
1847,1913,1834
1873,1969,1846
1878,1968,1875
1866,1934,1850
1842,1927,1837
1844,1970,1857
1871,1947,1869
1840,1911,1845
1860,1931,1910
1872,1959,1915
1845,1919,1785
1840,1904,1810
1855,1893,1855
1905,1969,1803
1871,1952,1799
1855,1952,1885
1854,1919,1837
1843,1919,1809
1837,1943,1968
1855,1987,1914
1885,1959,1840
1819,1870,1730
1781,1859,1810
1811,1881,1871
1865,1922,1872
1889,1952,1835
1872,1971,1905
1839,1902,1844
1834,1870,1789
1846,1871,1841
1857,1921,1839
1867,1949,1872
1873,1946,1821
1869,1961,1825
1874,1947,1877
1914,1955,1877
1889,1950,1801
1863,1917,1845
1869,1933,1906
1866,1920,1889
1879,1904,1835
1893,1936,1808
1813,1982,1818
1824,1905,1870
1854,1915,1823
1871,1931,1819
1879,1925,1907
1904,1952,1883
1907,1951,1878
1857,1915,1823
1840,1899,1807
1840,1897,1807
1841,1899,1777
1863,1905,1807
1913,1936,1879
1901,1929,1851
1846,1923,1814
1856,1917,1840
1951,1936,1924
1850,1894,1904
1811,1886,1857
1847,1930,1808
1873,1975,1871
1887,1904,1834
1903,1886,1792
1867,1915,1809
1863,1933,1867
1875,1923,1886
1881,1911,1808
1847,1891,1803
1831,1879,1876
1857,1874,1904
1898,1889,1856
1893,1921,1751
1882,1922,1835
1875,1914,1869
1840,1872,1795
