1968,1955,1808
2007,1995,1903
2046,2014,2027
1997,1969,1937
1956,1950,1799
2002,1999,1903
2045,2018,2037
1990,1968,1966
1953,1958,1817
2010,2002,1906
2046,2022,2097
1996,1975,1957
1964,1959,1823
2001,1998,1906
2036,2013,2023
1989,1971,1953
1963,1955,1839
2011,1998,1902
2043,2007,2016
1987,1970,1946
1961,1954,1829
2007,2002,1904
2045,2007,2032
1991,1967,1953
1961,1953,1826
2003,2000,1890
2057,2017,2027
1995,1973,1959
1963,1955,1826
2009,1994,1897
2045,2007,2031
1994,1961,1941
1949,1945,1806
2003,1991,1902
2047,2017,2039
1998,1968,1964
1960,1953,1819
2002,1999,1893
2043,2019,2028
2000,1968,1956
1968,1951,1825
2009,1988,1900
2045,2009,2029
1994,1979,1950
1959,1950,1823
2007,2000,1899
2047,2007,2031
1994,1959,1954
1964,1957,1825
2009,1994,1892
2042,2001,2023
1990,1965,1960
1961,1949,1827
2000,1998,1901
2039,2015,2032
1998,1968,1946
1962,1954,1808
2013,2004,1899
2054,2020,2033
1993,1970,1962
1968,1956,1829
2037,2001,1904
2003,2018,2039
2015,1969,1965
1975,1951,1823
1989,1988,1882
2046,2010,2031
1990,1968,1968
1920,1951,1835
2037,1990,1891
2035,2018,2034
1989,1969,1962
1934,1951,1819
2006,1997,1884
2003,2010,2042
1986,1970,1968
1953,1955,1815
2000,1997,1887
2039,2019,2032
2009,1974,1963
1942,1949,1812
2003,1994,1886
2047,2014,2032
1990,1972,1970
1955,1959,1833
1994,2000,1897
2034,2011,2031
1991,1958,1949
1962,1947,1824
2000,1995,1893
2046,2012,2021
1986,1968,1953
1974,1943,1813
2002,1985,1881
2046,2006,2034
1998,1969,1968
1963,1953,1827
2003,1997,1889
2042,2019,2022
1994,1975,1967
1996,1957,1827
2019,1993,1875
2038,2014,2025
1996,1965,1963
1959,1950,1833
2000,1990,1888
2042,2011,2032
1990,1964,1956
1967,1947,1823
2013,1987,1893
2077,2003,2030
1981,1968,1968
1968,1955,1827
1997,1997,1893
2054,2011,2030
1997,1965,1955
1984,1946,1818
2012,1998,1889
2067,2014,2029
1983,1974,1959
1947,1961,1834
1969,2001,1903
2112,2015,2037
2019,1971,1965
1954,1952,1825
2011,1993,1887
2074,2013,2027
1991,1966,1953
1961,1949,1824
2032,1986,1899
2082,2010,2032
2001,1966,1955
2011,1953,1821
2005,1997,1891
2063,2022,2042
2005,1970,1963
1953,1955,1830
2000,1996,1893
2055,2017,2037
1999,1968,1967
1959,1946,1815
2003,1986,1887
2043,2005,2021
1983,1972,1963
1957,1951,1835
2005,1993,1907
2047,2011,2046
1995,1964,1959
1947,1946,1815
1997,1995,1886
2055,2021,2035
2021,1968,1969
1997,1949,1834
2032,1987,1899
2098,2000,2029
1986,1958,1955
1923,1938,1817
1991,1987,1893
2047,2029,2047
2009,1982,1990
1968,1959,1840
2001,2000,1898
2047,2015,2031
2000,1968,1971
1966,1959,1841
2003,1999,1904
2023,2021,2038
2003,1971,1959
1955,1948,1815
2045,1986,1881
2119,2009,2034
2012,1973,1975
1938,1957,1825
2017,1995,1882
2003,2019,2020
2002,1973,1969
2006,1961,1838
2000,1991,1904
2001,2012,2036
1965,1972,1971
1953,1958,1835
2014,2003,1897
2110,2021,2031
2082,1969,1968
1938,1951,1838
2003,2000,1899
2055,2019,2032
1987,1974,1958
1950,1957,1813
2032,1997,1885
2064,2019,2032
1969,1974,1966
1953,1961,1820
2002,2000,1879
2015,2029,2035
2007,1977,1971
1964,1952,1834
1996,1996,1886
2031,2026,2030
1995,1981,1977
1965,1959,1833
1999,1990,1887
2028,2020,2047
2003,1975,1983
1971,1962,1837
2000,1997,1889
2119,2018,2032
2007,1974,1977
1951,1962,1834
2014,2000,1887
2033,2021,2032
2022,1981,1970
1954,1958,1822
1999,1994,1887
2042,2014,2039
2015,1970,1975
1875,1954,1840
1998,2000,1900
2039,2013,2030
2000,1969,1967
1963,1958,1833
2000,1995,1893
2045,2013,2034
1990,1971,1975
1953,1957,1829
1999,1996,1889
2055,2012,2029
1999,1972,1969
1951,1953,1834
1998,2000,1895
2045,2023,2033
2000,1979,1967
1965,1963,1830
2015,1994,1888
2060,2019,2024
2001,1968,1957
1966,1952,1821
2006,2000,1904
2062,2022,2041
2001,1973,1974
1950,1951,1821
1987,1984,1872
2047,2010,2033
2003,1974,1975
1962,1950,1825
1999,1984,1876
2039,2017,2019
1987,1975,1973
1949,1949,1825
2000,1991,1890
2055,2017,2031
2000,1979,1967
1964,1947,1809
1995,1991,1877
2038,2015,2025
2003,1981,1971
1961,1951,1830
2001,1984,1876
2047,2017,2017
1999,1977,1980
1954,1951,1831
2000,1990,1885
2043,2014,2022
1991,1970,1966
1946,1953,1831
1994,1991,1888
2035,2014,2027
1988,1968,1957
1949,1946,1819
2006,1993,1893
2061,2018,2043
2000,1969,1973
1954,1940,1824
2001,1990,1878
2057,2011,2032
1998,1975,1971
1954,1954,1841
2000,1990,1897
2043,2010,2017
1998,1977,1959
1957,1949,1840
2000,1995,1901
2039,2006,2032
1993,1968,1978
1954,1951,1840
2005,1991,1888
2047,2013,2032
1998,1972,1977
1954,1954,1840
2001,1994,1894
2061,2021,2038
2003,1984,1979
1956,1954,1834
2000,1989,1883
2046,2016,2031
2003,1973,1973
1968,1957,1828
2000,1999,1885
2045,2015,2027
2000,1968,1968
1956,1947,1835
1995,1984,1885
2047,2013,2029
1999,1968,1969
1957,1940,1831
2010,1991,1894
2061,2018,2043
1996,1969,1975
1943,1952,1827
1999,1987,1886
2058,2015,2032
2005,1976,1979
1967,1957,1839
2005,1992,1891
2046,2011,2031
1999,1968,1968
1961,1951,1825
2004,1989,1890
2055,2023,2035
2000,1981,1982
1961,1951,1836
2011,1985,1877
2043,2009,2023
2002,1982,1989
1951,1955,1851
1988,1991,1873
2032,2013,2025
2015,1968,1981
1975,1955,1841
2010,2000,1899
2047,2015,2037
2000,1971,1973
1953,1949,1827
2003,1991,1891
2061,2013,2038
2002,1968,1980
1959,1942,1823
2000,1986,1882
2059,2018,2035
2009,1977,1984
1966,1951,1835
1990,1987,1887
2037,2007,2021
1992,1967,1967
1947,1960,1828
2000,2001,1895
2063,2019,2037
2002,1978,1971
1954,1955,1826
2001,1991,1887
2063,2022,2033
2000,1974,1963
1956,1949,1828
2011,1998,1890
2063,2018,2034
1999,1967,1975
1958,1956,1827
2005,2000,1885
2058,2021,2032
2002,1968,1973
1953,1946,1811
2000,1995,1878
2065,2031,2035
2007,1986,1984
1958,1960,1819
2001,1998,1876
2065,2026,2045
2015,1986,1987
1966,1965,1825
2002,2000,1869
2057,2026,2013
2010,1977,1971
1962,1965,1840
2001,1995,1877
2047,2016,2021
2002,1978,1968
1962,1962,1825
2011,2000,1872
2059,2023,2027
2011,1975,1978
1952,1945,1809
1991,1997,1866
2053,2022,2036
2012,1983,1988
1962,1954,1834
2000,1993,1878
2057,2020,2027
2000,1975,1968
1953,1951,1818
1997,1998,1866
2047,2017,2027
2001,1979,1974
1958,1959,1831
1998,1991,1873
2045,2015,2014
1988,1974,1966
1954,1955,1826
1993,2000,1879
2046,2023,2032
2003,1983,1980
1957,1955,1827
2000,1994,1872
2047,2019,2025
2003,1976,1969
1965,1961,1827
2010,2000,1875
2057,2016,2013
2000,1974,1962
1953,1955,1825
2000,1999,1877
2055,2018,2021
2015,1979,1978
1967,1958,1824
2014,1995,1881
2064,2021,2029
2006,1982,1968
1963,1951,1823
2000,1994,1871
2043,2019,2015
2009,1968,1973
1964,1946,1828
2006,1985,1867
2055,2011,2023
2000,1975,1979
1951,1959,1831
2007,1997,1881
2064,2014,2020
2007,1968,1957
1961,1956,1840
2000,1995,1894
2054,2012,2027
1998,1971,1962
1960,1951,1825
2003,1995,1882
2055,2021,2027
2000,1977,1975
1962,1951,1823
1999,1991,1859
2058,2012,2005
2015,1983,1984
1969,1963,1845
2005,1997,1879
2045,2013,2018
2007,1968,1972
1967,1946,1824
1999,1989,1881
2047,2009,2032
2015,1972,1984
1964,1950,1834
2001,1990,1868
2043,2007,2005
2003,1968,1966
1957,1950,1818
2005,1987,1872
2066,2011,2023
2013,1975,1979
1965,1949,1823
1999,1986,1855
2053,2015,2015
2006,1981,1980
1961,1962,1831
1998,1994,1875
2047,2023,2030
2008,1977,1980
1952,1950,1827
1989,1985,1861
2036,2014,2004
1999,1974,1968
1966,1949,1826
2006,1985,1872
2043,2005,2018
2001,1965,1969
1959,1936,1815
2000,1979,1862
2047,2006,2017
2000,1966,1979
1955,1945,1825
1991,1984,1875
2038,2013,2019
2002,1966,1984
1951,1946,1838
1998,1983,1875
2042,2002,2019
2015,1971,1979
1968,1946,1829
2009,1985,1878
2057,2004,2025
2003,1959,1969
1956,1936,1827
2007,1994,1882
2062,2017,2030
2007,1967,1977
1947,1946,1827
1995,1989,1875
2047,2009,2019
2009,1968,1983
1965,1949,1831
2007,1993,1873
2055,2015,2017
2011,1974,1984
1967,1946,1834
1998,1995,1871
2054,2021,2026
2003,1975,1973
1952,1942,1825
2000,1983,1870
2071,2015,2016
2020,1981,1990
1965,1950,1830
1999,1978,1863
2063,2011,2019
2023,1973,1976
1971,1949,1841
1998,1986,1874
2046,2006,2022
2006,1968,1981
1962,1936,1825
1995,1979,1855
2047,2006,2006
2007,1968,1974
1966,1937,1829
1994,1975,1859
2047,2000,2003
2009,1959,1973
1966,1937,1825
2005,1979,1877
2063,1999,2027
2010,1968,1983
1955,1940,1826
1993,1981,1869
2042,2006,2023
2000,1972,1990
1951,1946,1841
1990,1984,1873
2047,2010,2027
2001,1966,1983
1954,1947,1831
1997,1990,1874
2047,2006,2017
2002,1966,1975
1965,1945,1839
1997,1986,1879
2055,2007,2019
2002,1968,1981
1962,1951,1830
1998,1981,1872
2053,2006,2025
2007,1969,1973
1956,1944,1829
1999,1987,1875
2055,2020,2025
2005,1982,1983
1957,1942,1827
1999,1979,1862
2062,2005,2015
2013,1970,1978
1958,1946,1830
1999,1983,1887
2047,2010,2038
2003,1977,1994
1959,1943,1842
2000,1981,1882
2047,2003,2019
2001,1970,1969
1959,1942,1829
2000,1983,1876
2059,2011,2032
2010,1975,1987
1962,1945,1831
1996,1979,1882
2047,2000,2032
2003,1966,1986
1965,1947,1837
2006,1986,1890
2055,2015,2028
2002,1968,1978
1959,1938,1827
1983,1982,1871
2035,2018,2027
2000,1983,1995
1968,1962,1846
2000,1994,1878
2037,2015,2021
2000,1973,1979
1962,1952,1834
1999,1987,1867
2059,2014,2021
2010,1969,1986
1959,1952,1839
1996,1997,1877
2032,2022,2034
1997,1978,1995
1949,1956,1840
1989,1997,1878
2041,2018,2031
2000,1973,1989
1952,1950,1831
1987,1982,1861
2046,2006,2017
2004,1974,1984
1958,1945,1835
1998,1987,1869
2053,2016,2019
2007,1968,1984
1955,1953,1838
1990,1987,1879
2055,2017,2031
2000,1973,1979
1954,1952,1828
1991,1995,1870
2047,2028,2029
2006,1984,1997
1957,1956,1842
1994,1985,1858
2032,2000,2003
2005,1971,1982
1968,1961,1843
2005,2000,1882
2045,2021,2025
2006,1975,1975
1955,1951,1830
1991,1984,1863
2056,2018,2025
2003,1979,1994
1962,1955,1843
2000,1997,1872
2058,2020,2019
2017,1979,1987
1966,1953,1834
2000,1987,1866
2058,2019,2027
2017,1981,1993
1963,1955,1839
1999,1997,1867
2059,2030,2032
2018,1989,2000
1967,1961,1840
1994,1999,1865
2055,2020,2017
2017,1982,1999
1968,1965,1840
2005,2000,1868
2054,2016,2015
2005,1979,1984
1959,1956,1840
2005,1995,1872
2062,2022,2031
2011,1981,1988
1966,1952,1840
2001,1986,1870
2063,2013,2018
2023,1984,2005
1968,1959,1854
2001,1984,1877
2055,2011,2027
2011,1974,1991
1965,1958,1840
2002,1993,1873
2061,2022,2026
2012,1974,1988
1959,1941,1826
1990,1981,1856
2053,2011,2026
2006,1978,1998
1961,1950,1843
1989,1984,1863
2047,2015,2014
2013,1985,1990
1968,1957,1840
2002,1995,1875
2043,2018,2026
2003,1981,1993
1961,1955,1838
2000,1995,1868
2060,2015,2010
2014,1977,1986
1965,1951,1835
2002,1988,1868
2059,2013,2016
2014,1970,1986
1957,1953,1840
1997,1986,1861
2053,2010,1994
2004,1981,1997
1959,1953,1850
2000,1993,1875
2047,2013,2017
2006,1975,1986
1962,1945,1811
2000,1986,1863
2058,2014,2043
2012,1970,1982
1968,1937,1817
2003,1984,1863
2061,2011,2003
2010,1977,1985
1967,1953,1831
1995,1983,1853
2045,2010,2047
2005,1981,2010
1951,1949,1870
2000,1990,1893
2055,2011,2063
2001,1970,1966
1954,1953,1852
1995,1990,1872
2047,2013,2021
2009,1971,1965
1958,1947,1858
1997,1983,1852
2038,2011,2006
2003,1977,1983
1954,1949,1857
1987,1985,1854
2043,2010,1970
2012,1973,1997
1959,1947,1829
1996,1986,1883
2046,2015,2035
2003,1971,1982
1959,1949,1827
2000,1975,1869
2055,2003,2000
2012,1968,1994
1951,1936,1839
1991,1975,1857
2047,2006,2014
2009,1972,1972
1962,1949,1836
1998,1975,1859
2053,2000,2000
2012,1968,1994
1966,1941,1814
1994,1977,1869
2059,2013,2007
2019,1971,1972
1962,1946,1812
1997,1984,1871
2055,2015,2026
2006,1972,1975
1956,1949,1840
1995,1984,1894
