1840,1763,1865
1792,1878,1889
1831,1914,1854
1872,1791,1821
1799,1775,1817
1827,1818,1840
1851,1835,1846
1860,1839,1844
1830,1834,1840
1840,1850,1871
1865,1881,1839
1877,1857,1838
1863,1874,1846
1899,1782,1831
1886,1814,1856
1776,1863,1852
1806,1859,1857
1881,1925,1825
1826,1785,1837
1841,1762,1841
1821,1751,1857
1858,1815,1879
1840,1838,1831
1855,1913,1852
1863,1855,1823
1845,1793,1840
1815,1813,1856
1837,1808,1856
1877,1869,1841
1915,1796,1744
1891,1806,1847
1823,1886,1904
1774,1860,1887
1852,1888,1870
1858,1795,1830
1787,1842,1823
1839,1927,1824
1866,1805,1847
1887,1826,1851
1906,1834,1825
1805,1808,1847
1808,1815,1869
1795,1834,1835
1839,1855,1808
1867,1849,1790
1832,1887,1865
1807,1809,1879
1797,1782,1867
1849,1766,1830
1850,1813,1821
1898,1888,1867
1958,1822,1859
1835,1872,1857
1795,1855,1842
1852,1812,1812
1837,1850,1824
1821,1933,1846
1872,1823,1848
1844,1819,1835
1829,1789,1834
1781,1761,1845
1859,1872,1809
1871,1920,1854
1871,1786,1869
1771,1747,1840
1755,1794,1840
1883,1845,1846
1882,1840,1843
1837,1867,1839
1837,1850,1872
1892,1911,1837
1869,1775,1825
1829,1805,1843
1811,1866,1886
1836,1842,1846
1837,1797,1813
1851,1930,1840
1891,1917,1826
1873,1747,1821
1825,1808,1873
1783,1826,1872
1789,1776,1856
1798,1790,1858
1840,1792,1856
1919,1892,1851
1926,1869,1846
1822,1819,1828
1805,1850,1844
1819,1849,1840
1859,1840,1861
1843,1905,1872
1873,1918,1819
1894,1776,1808
1872,1844,1857
1890,1893,1877
1815,1851,1834
1790,1865,1803
1854,1778,1833
1913,1788,1883
1810,1813,1893
1747,1808,1855
1794,1813,1841
1856,1871,1846
1861,1840,1836
1859,1883,1863
1845,1874,1854
1940,1888,1832
1868,1827,1841
1793,1808,1846
1804,1808,1831
1853,1873,1841
1824,1878,1860
1794,1856,1840
1854,1829,1827
1881,1868,1809
1857,1802,1860
1853,1840,1872
1885,1868,1878
1891,1867,1842
1876,1787,1790
1805,1755,1824
1746,1808,1871
1821,1871,1859
1855,1843,1867
1840,1818,1857
1840,1834,1867
1867,1850,1847
1831,1840,1840
1840,1842,1840
1883,1856,1843
1877,1873,1850
1870,1799,1808
1825,1867,1842
1837,1883,1863
1887,1969,1831
1872,1854,1837
1794,1762,1872
1763,1747,1858
1795,1804,1843
1846,1779,1813
1863,1823,1840
1873,1875,1843
1835,1840,1875
1815,1814,1842
1841,1824,1836
1875,1834,1840
1895,1847,1855
1866,1840,1840
1794,1837,1833
1799,1850,1850
1855,1872,1854
1883,1841,1847
1840,1833,1847
1847,1861,1847
1936,1898,1813
1925,1895,1837
1807,1713,1769
1755,1808,1846
1835,1825,1882
1875,1787,1872
1856,1811,1840
1826,1849,1847
1749,1834,1852
1794,1855,1854
1840,1858,1835
1870,1843,1838
1851,1829,1837
1908,1841,1868
1931,1860,1842
1883,1876,1838
1770,1782,1847
1776,1775,1786
1774,1799,1840
1826,1827,1872
1906,1855,1856
1877,1843,1840
1818,1847,1844
1858,1872,1849
1778,1832,1833
1817,1887,1824
1867,1795,1797
1860,1840,1853
1891,1840,1871
1882,1840,1845
1857,1791,1833
1802,1727,1811
1780,1840,1859
1826,1873,1872
1830,1860,1855
1865,1847,1845
1850,1854,1837
1811,1847,1841
1808,1840,1841
1838,1840,1793
1904,1887,1861
1890,1916,1894
1891,1890,1863
1772,1747,1822
1828,1797,1811
1891,1800,1840
1865,1837,1840
1817,1830,1871
1811,1833,1862
1791,1828,1840
1872,1847,1840
1838,1858,1851
1833,1845,1851
1804,1839,1823
1841,1846,1834
1904,1863,1835
1840,1799,1823
1847,1809,1837
1915,1910,1834
1894,1840,1857
1795,1847,1871
1815,1837,1825
1897,1809,1813
1830,1841,1856
1807,1895,1842
1861,1882,1846
1904,1830,1854
1890,1830,1825
1836,1799,1806
1813,1808,1838
1808,1820,1814
1887,1871,1835
1850,1870,1863
1831,1829,1840
1837,1827,1841
1846,1842,1855
1815,1894,1835
1873,1779,1758
1808,1808,1834
1808,1859,1872
1875,1931,1873
1810,1843,1841
1811,1779,1826
1872,1825,1834
1866,1879,1837
1814,1840,1819
1783,1776,1839
1854,1830,1850
1907,1857,1834
1846,1842,1824
1777,1829,1847
1825,1863,1866
1888,1867,1856
1846,1841,1843
1853,1846,1826
1858,1843,1843
1845,1854,1840
